0.5,0,40.7446881033519,20.3738781672314,13.5842902572845,10.1900081235481,8.15384860246683,6.79675071167364,5.82768837784466,5.10114861868916,4.53629093696936,4.08461107812925,3.71524273832698,3.40760841846872,3.14746219178191,2.92462842815822,2.73164502877394,2.56291544774151,2.41416000025008,2.28205006800516,2.16395781875198,2.05778100995341,1.96181784857117,1.87467598000841,1.79520521907789,1.72244709823833,1.65559652426412,1.59397228338563,1.5369941008525,1.48416461631417,1.43505508844143,1.38929395863283,1.34655762820629,1.30656296487638,1.26906117169912,1.23383273797657,1.20068325572942,1.16943993343288,1.13994867510151,1.11207162057972,1.08568506425802,1.06067768599035,1.03694904091039,1.01440826499705,0.992972961267547,0.972568237861961,0.953125874392119,0.934583597036407,0.916884446184653,0.899976223136416,0.883811004559623,0.868344715223348,0.853536751006606,0.839349645415527,0.825748773862786,0.812702090814491,0.800179895621695,0.78815462345125,0.776600658233963,0.76549416497309,0.754812939116531,0.744536271002299,0.734644823647862,0.725120522377199,0.715946454970574,0.707106781186548,0.69858665064723,0.690372128200212,0.68245012597642,0.674808341455006,0.667435200926342,0.660319807813706,0.653451895375129,0.64682178335999,0.640420338241664,0.634238936688403,0.628269431970771,0.622504123035665,0.61693572600507,0.61155734788251
5.94025878906251e-05,0.0309362934082031,0.00230012994268798,0.00504769940163245,0.00201413668411415,0.00218703732060321,0.00246489369000036,0.00119916762527127,0.00119697347641335,0.00226301361771449,0.000418226548909447,0.00107092720752234,0.001303197845674,0.000683918867141974,0.000997538522288095,0.000486675745286476,0.000619703791737992,0.000464965779420463,0.000549197407370697,0.000431457504033228,0.000571746387917107,0.0003299733209368,0.00047272133044239,0.000506641444291369,0.000164720632517192,0.000382981287936714,0.000392526975164072,0.000395742943927014,0.000156799427912856,0.000253532334707412,0.000262248826987393,0.000351597812176019,0.000109240322860993,0.000537479888752786,0.000458694736301885,0.000262286547391656,0.000169407988720038,0.000161913740507393,0.000425729405674518,0.000199471680709537,0.000126000597550964,0.000412273671973051,0.000249508769669003,0.000324702662024975,0.000136933099609781,0.000101649897823223,0.00027395953809467,0.000417338554117588,4.21430331086995e-05,0.00029760991102324,0.000156016158944553,0.000225000468081576,0.000239223794579414,7.03823285739902e-05,0.0002561094768433,0.000133534572100574,0.00021809680406555,0.000218856042391714,0.000363832347400234,0.00011266241589582,5.06602141537836e-05,3.45666396472968e-05,1.56286327308899e-05,0.000245381636095757,0.00015697139602907,0.000107777773029577,0.000147312757345002,2.95722596316273e-05,0.000189332204308379,0.000222728473945999,0.000154200072943803,9.38629939290225e-05,0.000163542679492399,0.000137794786349228,0.000146226435258909,0.000205053277510826,0.00013800060008882,0.000244400408119209,0.000117109702172942,0.00017520706315234
0.000118826171875003,0.0411893650390625,0.00773814769927147,0.00178479699067844,0.00556998212771505,0.00244403159077946,0.0019121496095281,0.00224474981718309,0.00242045229876786,0.000766188137148581,0.0015070757251336,0.0016068434921117,0.00141981541536357,0.000297267827407346,0.000676635010464892,0.00140007310001261,0.000752893742654036,0.00037330932102853,0.000385077252147058,0.000315284798720617,0.000984910994492084,0.00125287600825049,0.00102333273884414,0.000990885884007469,0.000921034356293568,0.000409701273236741,0.000380437703869894,0.000325825902042504,0.000114798483553912,0.000556744128353983,0.00089213769907606,0.000781514739260113,0.000121220206279437,0.00105919756780654,0.000433208788809477,0.000480750066288442,0.000515966175130793,0.000498356192856868,0.000919353190072587,0.00060365640096287,0.000604949319933568,0.000527022673599643,0.000374254288212913,0.000273398289586145,0.000456124651302448,0.000834660483004589,0.00110855586129698,0.00029167521705694,0.000511772529144169,0.000353267022079947,0.000655908988202003,0.000508737249299695,0.000413978861272063,0.000332056906198279,0.000632079962711124,0.000143545499741153,0.000317760904631829,0.000573599622083603,0.000122575027182905,0.000385200822845179,0.000249829849568299,0.000391635565766238,0.000292379826200132,0.000374459031582845,0.000388913138103117,0.000139760292774237,0.000606766212770587,0.000572309818108786,0.000167076569724693,0.000341027068156971,6.2654665069153e-05,0.000358480110852366,0.000281735035074862,0.000251509147995413,0.00059856734499365,0.000475323254331186,0.000198051985215539,0.000260892713146707,0.000311454181984662,0.000697981939668191
0.000315535351562501,0.0906911649414063,0.00279219240072847,0.00638119190698636,0.00375637885969701,0.00191580366113368,0.00285514091221735,0.00166387436427533,0.00211016233287115,0.00288239883933599,0.000534893005439951,0.00323292218665495,0.00334198642654411,0.000878944146954287,0.000433346506231514,0.000857442913929319,0.000982259762818319,0.000654770640710368,0.00100876061463323,0.000838423032996472,0.00141331026189384,0.00155855343347497,0.0018463999084724,0.00102529480082932,0.00100722882439216,0.00115376974062442,0.000571102460561237,0.000213849941265711,0.00038389070447295,0.00133969200479326,0.000637323288942041,0.000877255907779735,0.00055269271741933,0.00116957334512316,0.000697038273740545,0.000724935688295083,0.0009216757849265,0.000946563013874679,0.00152666991026152,0.00117619653907888,0.000566859810867556,0.000161260827093842,0.000221641035645002,0.000210739183929148,0.000412469067317429,0.00137010433262198,0.00128033039778877,0.00055810388059615,0.000548089156186438,0.000401342795955443,0.000902050334717748,0.000845764110893206,0.000659808542763371,0.000545654618922622,0.000853350941816786,0.000490637669371585,0.000678674449071951,0.000464720342097511,0.000338484230112243,0.000319134289851502,0.000281274605833088,0.000523216199183311,0.000552365726605595,0.00061606549423461,0.000482274512406899,0.000306210489435703,0.000353023609486963,0.000272138306829398,0.000860593263545506,0.000741423366485637,0.000312228029323121,0.000744710305697854,0.000558565657231351,0.00053228358532788,0.000929600758137342,0.000418739919455761,0.000420242015846019,0.000183571386734358,0.000587742818818361,0.000747190707185262
0.00022685458984375,0.0201141419921875,0.00207748168944599,0.00411086690548939,0.0022262334857903,0.002482908563194,0.00309421029932173,0.00117132263694494,0.00263390485565471,0.001580412301711,0.00105180113291496,0.000985467078526648,0.000703409854431762,0.000878589487497619,0.00109738644797185,0.000679321114848538,0.00100387674131276,0.000172067419896469,0.000640972679428622,0.000326417970020769,0.000443311126071311,0.000715665826430098,0.000343647673163704,8.90676031787528e-05,0.000608949253946945,0.000413463862298956,0.000229247633869107,0.000363499415329323,0.000295311691878445,0.000170659013833751,0.000606643222376466,0.00043971452661597,0.000167089576024691,6.09013479707125e-05,0.000294702152321578,0.000516273111137038,0.000337097658001286,0.000202729061072965,0.000512116740720443,0.000470900188590639,0.000449616559975302,0.000443716202292647,0.000237664492542758,0.000362694687128605,0.000392080760442173,0.000232245282396385,0.000497230548960042,0.000204961959631617,0.000180479276879669,7.33357421064983e-05,0.000318824114155261,0.000178333635670404,0.000319636425485912,0.000284198348774233,0.000503850711752426,0.000103569141166296,7.88549699807524e-05,0.000219587288103902,0.000305130966030425,0.00016280545684165,0.000208213983007146,6.96635744464363e-05,7.69866335737459e-05,0.00035098122217103,0.000291130400101043,0.000132518762272537,0.000291455487688766,0.000171768816041047,0.000293378586379277,0.000330521587669952,0.000234956347193272,0.000272461690279209,0.000212128195987075,0.00017241179603879,0.000378385040559725,6.87051461344573e-05,3.51051103381179e-05,4.26547452051059e-05,0.00022830538915179,7.57117098667995e-05
0.0001896994140625,0.0356332705078125,0.0076638050688076,0.00167123085434291,0.00372076129320427,0.00286028178370682,0.000932606036293676,0.00196902645003428,0.00199563328029659,0.00160583603024848,0.000487620875659089,0.00158057718849699,0.000232165585526112,0.000764095661243954,0.000642462358309045,0.0010207495871156,0.000831845488362585,0.000718599352077358,0.000356844240097007,0.000270314181508501,0.000814468897253438,0.00119913237786524,0.000987550391259438,0.00101187162292903,0.000581969595838912,0.000587391339667498,0.000288485988675731,0.000538647666096414,0.000202963412825954,0.000687703671263404,0.000774575334540538,0.000608197114296787,0.000158147680395021,0.000994606418991686,8.25170152989588e-05,0.000403991624376261,0.00059842941372935,0.000507621502748698,0.000774059553974557,0.000708487596754817,0.000602635236851599,0.000517613408767448,0.000420317858273318,5.16824339812071e-05,0.000453117752534646,0.000727636568108575,0.000830170520758204,0.000521142215897813,0.000412411727596983,0.000365414101379978,0.00045546334296892,0.000561741862383486,0.000363975931452586,0.000252903636281846,0.000542475494714111,0.00018498294669386,0.000426017452323273,0.000518973845008071,4.90049534982626e-05,0.000409291814790547,0.000314554988333681,0.000355100732914517,7.15119749045437e-05,0.000373182939328144,0.000514955632686687,0.00023841721515944,0.000466364391658503,0.000330053943591591,0.000349125787280925,0.000454744614285037,9.7612357109113e-05,0.000325321145257102,0.000258079180807897,0.000129001752176792,0.000517552164545635,0.000400398388741938,0.000179989033494048,0.000185545748624553,0.000292536408753022,0.000608277472732311
0.000182102392578132,0.086126770263672,0.00365835255944079,0.00612822568023731,0.00349722633409594,0.00158091406843253,0.00260274066035053,0.00118189085903442,0.00228333113399639,0.00292078373072135,0.000561089338354384,0.00319609895666517,0.00309095923415669,0.00075137332110881,0.000535305928657557,0.000920541333436392,0.00116036118935089,0.000760856735343705,0.00125219208460237,0.00089565295776854,0.00141804526013046,0.00143496297904616,0.00191152614421113,0.000978584541033021,0.00112209810562995,0.000973207981542237,0.000448422390312576,0.000283130018772884,0.000435076107790726,0.00120065350177086,0.000753940754367206,0.000934166633451686,0.000640057692709463,0.00126061930131928,0.00074427596549975,0.000729428329205833,0.000846938602891339,0.000913656905243771,0.00171930141757846,0.00106057966074387,0.000613441483214467,0.000104944276955762,0.000230357025422119,0.00027813458533973,0.000406201119392105,0.00142335326712586,0.00139344433551583,0.000448758893249865,0.000566289409021324,0.000502848004304959,0.000990410203453714,0.000756531903451096,0.000674976723725657,0.000637861613244889,0.000825390458956,0.000534710279475327,0.000632718233718125,0.000435076664654707,0.000345630519546567,0.000450757671150824,0.000334077705832594,0.000543225432605776,0.00062041348137588,0.000578852490258379,0.000380576151762492,0.000312506106950724,0.000405033889735589,0.000392361579756574,0.000759485809878657,0.000696447540385123,0.00029765477445861,0.000772685443707193,0.00054065952469071,0.00053483400305915,0.000928405246878956,0.000578371056017366,0.000474505425593981,0.000150326086486801,0.000589147642106216,0.000838133443983744
0.00015029296875,0.01118486328125,0.00328503967656037,0.00540407231841795,0.00194612827035547,0.00270111348283417,0.00317490476619742,0.00100388046155832,0.00217433960249981,0.00223673964934235,0.000799100178423665,0.00110477596577613,0.00103269825028631,0.000844744278928852,0.00102540035088902,0.000569249263586192,0.000897550829547971,0.000278794750480531,0.000538267158336373,9.55384436571555e-05,0.000581880159527901,0.000377791532226949,0.000314015537022871,0.000346880160010682,0.000280042225807424,0.000440856093645447,0.000380974959070575,0.000380601541899489,0.000227418468700528,5.81063121614032e-05,0.000506486441863244,0.000462880534940284,0.000105635084793731,0.000346314349078193,0.000427477867467002,0.000334502797513799,0.000272941005805431,0.000130613132374966,0.000532354216885001,0.000376168855994249,0.000268469093429451,0.000471968379605379,0.000242686694427092,0.000408376826873524,0.000214987205591529,7.66980005226894e-05,0.00044822100367263,0.000331510818398206,0.000124061589553842,0.000202484064992561,0.000240850908596219,9.62975374528464e-05,0.000267718488811188,0.000151122135443912,0.000394361661588918,0.000105883365064809,0.000143627787287728,0.000239481085154747,0.000375918573321165,0.000139981213204001,0.000139457601396209,5.21754606646697e-05,4.99131665142141e-05,0.000342648559554468,0.000227563156885809,9.86098944599393e-05,0.000204328179859632,9.52313997883338e-05,0.000282115415228724,0.000173296002684492,0.000214700107313191,0.000114723885954458,0.000200596620032467,0.00010782543199721,0.000174136626914843,0.000110230618218301,0.000102632954282562,0.000154901283783921,7.59961951554883e-05,0.000130777623115141
0.00015986328125,0.040509375,0.00884386020721612,0.0016714833688905,0.0051199804672445,0.00277084677141507,0.00167087414662571,0.00240711583594744,0.00252753394284464,0.0011913396617114,0.00115846129303944,0.0016968862872419,0.000964832875409751,0.000522307791488667,0.000667097028210173,0.00135861806912569,0.000818439889252713,0.000534519326151223,0.000277700066757969,0.000297777393064271,0.00092055848931087,0.00136349138220029,0.00101456832441014,0.00107554694534766,0.000871349782754711,0.000519999625983425,0.000385468636125455,0.000487207325848208,0.000109383745183273,0.000631558634604911,0.000918473702469476,0.000728684493907342,4.84009502633727e-05,0.00112514984241782,0.000272008990705728,0.000474498306557563,0.000589730259094565,0.000569645631302339,0.000913875803813555,0.000711011010314035,0.000718921440577776,0.000585083868621833,0.000450994299407468,0.000195458121788056,0.000518936710995307,0.000789471959925589,0.00107765167476955,0.000446593330890489,0.000500436260193245,0.000392989712480416,0.000567424020151783,0.000585167109712036,0.000448945054454958,0.000292988741440585,0.0006412330040099,0.000167302867873123,0.000402278732370008,0.000613839902315773,7.95954357524385e-05,0.000396759222762685,0.000315400955713097,0.000413049362519195,0.000179549135142241,0.000407987846474619,0.000495674869893682,0.000210674172386426,0.000603992459154567,0.00048659982895533,0.000263884029258827,0.000424496343582824,8.51383507538467e-05,0.000395219281035879,0.000286580398389441,0.000197022478880764,0.000637138608327517,0.000449985705744848,0.000193053539051205,0.000253187396850751,0.000318222304980386,0.000698584082588829
3.14159265358979,0,1.58306817309798,1.59534001940107,1.60761186570415,1.61988371200724,1.63215555831032,1.64442740461341,1.65669925091649,1.66897109721958,1.68124294352266,1.69351478982575,1.70578663612883,1.71805848243192,1.730330328735,1.74260217503809,1.75487402134117,1.76714586764426,1.77941771394734,1.79168956025043,1.80396140655351,1.8162332528566,1.82850509915968,1.84077694546277,1.85304879176585,1.86532063806894,1.87759248437202,1.88986433067511,1.90213617697819,1.91440802328128,1.92667986958437,1.93895171588745,1.95122356219054,1.96349540849362,1.97576725479671,1.98803910109979,2.00031094740288,2.01258279370596,2.02485464000905,2.03712648631213,2.04939833261522,2.0616701789183,2.07394202522139,2.08621387152447,2.09848571782756,2.11075756413064,2.12302941043373,2.13530125673681,2.1475731030399,2.15984494934298,2.17211679564607,2.18438864194915,2.19666048825224,2.20893233455532,2.22120418085841,2.23347602716149,2.24574787346458,2.25801971976766,2.27029156607075,2.28256341237384,2.29483525867692,2.30710710498,2.31937895128309,2.33165079758617,2.34392264388926,2.35619449019234,2.36846633649543,2.38073818279852,2.3930100291016,2.40528187540469,2.41755372170777,2.42982556801086,2.44209741431394,2.45436926061703,2.46664110692011,2.4789129532232,2.49118479952628,2.50345664582937,2.51572849213245,2.52800033843554
